record_id	node	label	n_experiment
exp_1091	CL_0000003	native cell	381
exp_1088	CL_0000003	native cell	381
exp_3795	CL_0000003	native cell	381
exp_3542	CL_0000003	native cell	381
exp_3219	CL_0000003	native cell	381
exp_3892	CL_0000003	native cell	381
exp_3373	CL_0000003	native cell	381
exp_2291	GO_0005623	cell	381
exp_2290	GO_0005623	cell	381
exp_2974	GO_0005623	cell	381
exp_3065	GO_0005623	cell	381
exp_2812	GO_0005623	cell	381
exp_2813	GO_0005623	cell	381
exp_3278	GO_0005623	cell	381
exp_3281	GO_0005623	cell	381
exp_3486	GO_0005623	cell	381
exp_3487	GO_0005623	cell	381
exp_3484	GO_0005623	cell	381
exp_3485	GO_0005623	cell	381
exp_2294	GO_0005623	cell	381
exp_2820	GO_0005623	cell	381
exp_2817	GO_0005623	cell	381
exp_2816	GO_0005623	cell	381
exp_2823	GO_0005623	cell	381
exp_2341	GO_0005623	cell	381
exp_2293	GO_0005623	cell	381
exp_3488	GO_0005623	cell	381
exp_3482	GO_0005623	cell	381
exp_3483	GO_0005623	cell	381
exp_2299	GO_0005623	cell	381
exp_1370	GO_0005623	cell	381
exp_2297	GO_0005623	cell	381
exp_2298	GO_0005623	cell	381
exp_2292	GO_0005623	cell	381
exp_2296	GO_0005623	cell	381
exp_1138	GO_0005623	cell	381
exp_2295	GO_0005623	cell	381
exp_3632	GO_0005623	cell	381
exp_3631	GO_0005623	cell	381
exp_1036	GO_0005623	cell	381
exp_1038	GO_0005623	cell	381
exp_1037	GO_0005623	cell	381
exp_3333	GO_0005623	cell	381
exp_1852	GO_0005623	cell	381
exp_3331	GO_0005623	cell	381
exp_1850	GO_0005623	cell	381
exp_3334	GO_0005623	cell	381
exp_1853	GO_0005623	cell	381
exp_1243	GO_0005623	cell	381
exp_1244	GO_0005623	cell	381
exp_1245	GO_0005623	cell	381
exp_1250	GO_0005623	cell	381
exp_1248	GO_0005623	cell	381
exp_1249	GO_0005623	cell	381
exp_3332	GO_0005623	cell	381
exp_1851	GO_0005623	cell	381
exp_3336	GO_0005623	cell	381
exp_1854	GO_0005623	cell	381
exp_3335	GO_0005623	cell	381
exp_3337	GO_0005623	cell	381
exp_1855	GO_0005623	cell	381
exp_0791	GO_0005623	cell	381
exp_0090	GO_0005623	cell	381
exp_0800	GO_0005623	cell	381
exp_0801	GO_0005623	cell	381
exp_0832	GO_0005623	cell	381
exp_0833	GO_0005623	cell	381
exp_0834	GO_0005623	cell	381
exp_0995	GO_0005623	cell	381
exp_0996	GO_0005623	cell	381
exp_0997	GO_0005623	cell	381
exp_0153	GO_0005623	cell	381
exp_0157	GO_0005623	cell	381
exp_2020	GO_0005623	cell	381
exp_3329	GO_0005623	cell	381
exp_3330	GO_0005623	cell	381
exp_3374	GO_0005623	cell	381
exp_3376	GO_0005623	cell	381
exp_3072	GO_0005623	cell	381
exp_0796	GO_0005623	cell	381
exp_0797	GO_0005623	cell	381
exp_0794	GO_0005623	cell	381
exp_0795	GO_0005623	cell	381
exp_2022	GO_0005623	cell	381
exp_0798	GO_0005623	cell	381
exp_0799	GO_0005623	cell	381
exp_2699	GO_0005623	cell	381
exp_2698	GO_0005623	cell	381
exp_0770	GO_0005623	cell	381
exp_0773	GO_0005623	cell	381
exp_0772	GO_0005623	cell	381
exp_2625	GO_0005623	cell	381
exp_2624	GO_0005623	cell	381
exp_1089	GO_0005623	cell	381
exp_0811	GO_0005623	cell	381
exp_0813	GO_0005623	cell	381
exp_0812	GO_0005623	cell	381
exp_0822	GO_0005623	cell	381
exp_0821	GO_0005623	cell	381
exp_0823	GO_0005623	cell	381
exp_1429	GO_0005623	cell	381
exp_1428	GO_0005623	cell	381
exp_2213	GO_0005623	cell	381
exp_2216	GO_0005623	cell	381
exp_2215	GO_0005623	cell	381
exp_2217	GO_0005623	cell	381
exp_2214	GO_0005623	cell	381
exp_2206	GO_0005623	cell	381
exp_2207	GO_0005623	cell	381
exp_3766	GO_0005623	cell	381
exp_1708	GO_0005623	cell	381
exp_1710	GO_0005623	cell	381
exp_3315	GO_0005623	cell	381
exp_3317	GO_0005623	cell	381
exp_3316	GO_0005623	cell	381
exp_1199	GO_0005623	cell	381
exp_3901	GO_0005623	cell	381
exp_3903	GO_0005623	cell	381
exp_3904	GO_0005623	cell	381
exp_3906	GO_0005623	cell	381
exp_2208	GO_0005623	cell	381
exp_2211	GO_0005623	cell	381
exp_2210	GO_0005623	cell	381
exp_2212	GO_0005623	cell	381
exp_2209	GO_0005623	cell	381
exp_3276	GO_0005623	cell	381
exp_3277	GO_0005623	cell	381
exp_3136	GO_0005623	cell	381
exp_3701	GO_0005623	cell	381
exp_3498	GO_0005623	cell	381
exp_0255	GO_0005623	cell	381
exp_1272	GO_0005623	cell	381
exp_0646	GO_0005623	cell	381
exp_2583	GO_0005623	cell	381
exp_3163	GO_0005623	cell	381
exp_3137	GO_0005623	cell	381
exp_0133	GO_0005623	cell	381
exp_0134	GO_0005623	cell	381
exp_0219	GO_0005623	cell	381
exp_0542	GO_0005623	cell	381
exp_0136	GO_0005623	cell	381
exp_0137	GO_0005623	cell	381
exp_0138	GO_0005623	cell	381
exp_2787	GO_0005623	cell	381
exp_0096	GO_0005623	cell	381
exp_0099	GO_0005623	cell	381
exp_3814	GO_0005623	cell	381
exp_2632	GO_0005623	cell	381
exp_3555	GO_0005623	cell	381
exp_2634	GO_0005623	cell	381
exp_2636	GO_0005623	cell	381
exp_2879	GO_0005623	cell	381
exp_3890	GO_0005623	cell	381
exp_3737	GO_0005623	cell	381
exp_3747	GO_0005623	cell	381
exp_3867	GO_0005623	cell	381
exp_2146	GO_0005623	cell	381
exp_3664	GO_0005623	cell	381
exp_3979	GO_0005623	cell	381
exp_2990	GO_0005623	cell	381
exp_1958	GO_0005623	cell	381
exp_1960	GO_0005623	cell	381
exp_3489	GO_0005623	cell	381
exp_2016	GO_0005623	cell	381
exp_3492	GO_0005623	cell	381
exp_0817	GO_0005623	cell	381
exp_3140	GO_0005623	cell	381
exp_0820	GO_0005623	cell	381
exp_3141	GO_0005623	cell	381
exp_0819	GO_0005623	cell	381
exp_0814	GO_0005623	cell	381
exp_3138	GO_0005623	cell	381
exp_0816	GO_0005623	cell	381
exp_3139	GO_0005623	cell	381
exp_0815	GO_0005623	cell	381
exp_2991	GO_0005623	cell	381
exp_2992	GO_0005623	cell	381
exp_2993	GO_0005623	cell	381
exp_2639	GO_0005623	cell	381
exp_2917	GO_0005623	cell	381
exp_3349	GO_0005623	cell	381
exp_3350	GO_0005623	cell	381
exp_3353	GO_0005623	cell	381
exp_3351	GO_0005623	cell	381
exp_3352	GO_0005623	cell	381
exp_1521	GO_0005623	cell	381
exp_3457	GO_0005623	cell	381
exp_3228	GO_0005623	cell	381
exp_3424	GO_0005623	cell	381
exp_3425	GO_0005623	cell	381
exp_1427	GO_0005623	cell	381
exp_1086	GO_0005623	cell	381
exp_0434	GO_0005623	cell	381
exp_2907	GO_0005623	cell	381
exp_2906	GO_0005623	cell	381
exp_1509	GO_0005623	cell	381
exp_0208	GO_0005623	cell	381
exp_1630	GO_0005623	cell	381
exp_0427	GO_0005623	cell	381
exp_0430	GO_0005623	cell	381
exp_0421	GO_0005623	cell	381
exp_0422	GO_0005623	cell	381
exp_0943	GO_0005623	cell	381
exp_3846	GO_0005623	cell	381
exp_0947	GO_0005623	cell	381
exp_2568	GO_0005623	cell	381
exp_0621	GO_0005623	cell	381
exp_1096	GO_0005623	cell	381
exp_0092	GO_0005623	cell	381
exp_2313	GO_0005623	cell	381
exp_2318	GO_0005623	cell	381
exp_2324	GO_0005623	cell	381
exp_2325	GO_0005623	cell	381
exp_2321	GO_0005623	cell	381
exp_2317	GO_0005623	cell	381
exp_2322	GO_0005623	cell	381
exp_2323	GO_0005623	cell	381
exp_0842	GO_0005623	cell	381
exp_0844	GO_0005623	cell	381
exp_2319	GO_0005623	cell	381
exp_2320	GO_0005623	cell	381
exp_2315	GO_0005623	cell	381
exp_2326	GO_0005623	cell	381
exp_2327	GO_0005623	cell	381
exp_2316	GO_0005623	cell	381
exp_2314	GO_0005623	cell	381
exp_2688	GO_0005623	cell	381
exp_3658	GO_0005623	cell	381
exp_3660	GO_0005623	cell	381
exp_0879	GO_0005623	cell	381
exp_0878	GO_0005623	cell	381
exp_0602	GO_0005623	cell	381
exp_3791	GO_0005623	cell	381
exp_1093	GO_0005623	cell	381
exp_2735	GO_0005623	cell	381
exp_3309	GO_0005623	cell	381
exp_2737	GO_0005623	cell	381
exp_2736	GO_0005623	cell	381
exp_0965	GO_0005623	cell	381
exp_1430	GO_0005623	cell	381
exp_2726	GO_0005623	cell	381
exp_2882	GO_0005623	cell	381
exp_2884	GO_0005623	cell	381
exp_2886	GO_0005623	cell	381
exp_2496	GO_0005623	cell	381
exp_0756	GO_0005623	cell	381
exp_3314	GO_0005623	cell	381
exp_3391	GO_0005623	cell	381
exp_3739	GO_0005623	cell	381
exp_3960	GO_0005623	cell	381
exp_3095	GO_0005623	cell	381
exp_3584	GO_0005623	cell	381
exp_0944	GO_0005623	cell	381
exp_0948	GO_0005623	cell	381
exp_3144	GO_0005623	cell	381
exp_3145	GO_0005623	cell	381
exp_0537	GO_0005623	cell	381
exp_3866	GO_0005623	cell	381
exp_3862	GO_0005623	cell	381
exp_3865	GO_0005623	cell	381
exp_3864	GO_0005623	cell	381
exp_3860	GO_0005623	cell	381
exp_3863	GO_0005623	cell	381
exp_2733	GO_0005623	cell	381
exp_2732	GO_0005623	cell	381
exp_2734	GO_0005623	cell	381
exp_0494	GO_0005623	cell	381
exp_0495	GO_0005623	cell	381
exp_3600	GO_0005623	cell	381
exp_3263	GO_0005623	cell	381
exp_3262	GO_0005623	cell	381
exp_1453	GO_0005623	cell	381
exp_0423	GO_0005623	cell	381
exp_0424	GO_0005623	cell	381
exp_3502	GO_0005623	cell	381
exp_3501	GO_0005623	cell	381
exp_0895	GO_0005623	cell	381
exp_3258	GO_0005623	cell	381
exp_2082	GO_0005623	cell	381
exp_2083	GO_0005623	cell	381
exp_2080	GO_0005623	cell	381
exp_2081	GO_0005623	cell	381
exp_2078	GO_0005623	cell	381
exp_2079	GO_0005623	cell	381
exp_2076	GO_0005623	cell	381
exp_2077	GO_0005623	cell	381
exp_3512	GO_0005623	cell	381
exp_3505	GO_0005623	cell	381
exp_3509	GO_0005623	cell	381
exp_3507	GO_0005623	cell	381
exp_3508	GO_0005623	cell	381
exp_3510	GO_0005623	cell	381
exp_3511	GO_0005623	cell	381
exp_3259	GO_0005623	cell	381
exp_3260	GO_0005623	cell	381
exp_2034	GO_0005623	cell	381
exp_2035	GO_0005623	cell	381
exp_2032	GO_0005623	cell	381
exp_2033	GO_0005623	cell	381
exp_2030	GO_0005623	cell	381
exp_2031	GO_0005623	cell	381
exp_3142	GO_0005623	cell	381
exp_3143	GO_0005623	cell	381
exp_0225	GO_0005623	cell	381
exp_2738	GO_0005623	cell	381
exp_2739	GO_0005623	cell	381
exp_1783	GO_0005623	cell	381
exp_2878	GO_0005623	cell	381
exp_1930	GO_0005623	cell	381
exp_1932	GO_0005623	cell	381
exp_0030	GO_0005623	cell	381
exp_2978	GO_0005623	cell	381
exp_3803	GO_0005623	cell	381
exp_3804	GO_0005623	cell	381
exp_2507	GO_0005623	cell	381
exp_3980	GO_0005623	cell	381
exp_3227	GO_0005623	cell	381
exp_2888	GO_0005623	cell	381
exp_3796	GO_0005623	cell	381
exp_3798	GO_0005623	cell	381
exp_3792	GO_0005623	cell	381
exp_3794	GO_0005623	cell	381
exp_3893	GO_0005623	cell	381
exp_3894	GO_0005623	cell	381
exp_3895	GO_0005623	cell	381
exp_3896	GO_0005623	cell	381
exp_3891	GO_0005623	cell	381
exp_3251	GO_0005623	cell	381
exp_3225	GO_0005623	cell	381
exp_1090	GO_0005623	cell	381
exp_1933	GO_0005623	cell	381
exp_1935	GO_0005623	cell	381
exp_1489	GO_0005623	cell	381
exp_3220	GO_0005623	cell	381
exp_3224	GO_0005623	cell	381
exp_3223	GO_0005623	cell	381
exp_3221	GO_0005623	cell	381
exp_2887	GO_0005623	cell	381
exp_0425	GO_0005623	cell	381
exp_0426	GO_0005623	cell	381
exp_1253	GO_0005623	cell	381
exp_1252	GO_0005623	cell	381
exp_1685	GO_0005623	cell	381
exp_1686	GO_0005623	cell	381
exp_1684	GO_0005623	cell	381
exp_1254	GO_0005623	cell	381
exp_1251	GO_0005623	cell	381
exp_1246	GO_0005623	cell	381
exp_1247	GO_0005623	cell	381
exp_1522	GO_0005623	cell	381
exp_2788	GO_0005623	cell	381
exp_1871	GO_0005623	cell	381
exp_1872	GO_0005623	cell	381
exp_1873	GO_0005623	cell	381
exp_1874	GO_0005623	cell	381
exp_3093	GO_0005623	cell	381
exp_3092	GO_0005623	cell	381
exp_3094	GO_0005623	cell	381
exp_3286	GO_0005623	cell	381
exp_3287	GO_0005623	cell	381
exp_2477	GO_0005623	cell	381
exp_3003	GO_0005623	cell	381
exp_2339	GO_0005623	cell	381
exp_3753	GO_0005623	cell	381
exp_3800	GO_0005623	cell	381
exp_3802	GO_0005623	cell	381
exp_1795	GO_0005623	cell	381
exp_1797	GO_0005623	cell	381
exp_1796	GO_0005623	cell	381
exp_1087	GO_0005623	cell	381
exp_1092	GO_0005623	cell	381
exp_2880	GO_0005623	cell	381
exp_2881	GO_0005623	cell	381
exp_2883	GO_0005623	cell	381
exp_2885	GO_0005623	cell	381
exp_0492	GO_0005623	cell	381
exp_0493	GO_0005623	cell	381
exp_2061	GO_0005623	cell	381
exp_3599	GO_0005623	cell	381
exp_3069	GO_0005623	cell	381
exp_0029	GO_0005623	cell	381
exp_1091	GO_0005623	cell	381
exp_1088	GO_0005623	cell	381
exp_3795	GO_0005623	cell	381
exp_3542	GO_0005623	cell	381
exp_3219	GO_0005623	cell	381
exp_3892	GO_0005623	cell	381
exp_3373	GO_0005623	cell	381
exp_2291	CL_0002371	somatic cell	371
exp_2290	CL_0002371	somatic cell	371
exp_2974	CL_0002371	somatic cell	371
exp_3065	CL_0002371	somatic cell	371
exp_2812	CL_0002371	somatic cell	371
exp_2813	CL_0002371	somatic cell	371
exp_3278	CL_0002371	somatic cell	371
exp_3281	CL_0002371	somatic cell	371
exp_3486	CL_0002371	somatic cell	371
exp_3487	CL_0002371	somatic cell	371
exp_3484	CL_0002371	somatic cell	371
exp_3485	CL_0002371	somatic cell	371
exp_2294	CL_0002371	somatic cell	371
exp_2820	CL_0002371	somatic cell	371
exp_2817	CL_0002371	somatic cell	371
exp_2816	CL_0002371	somatic cell	371
exp_2823	CL_0002371	somatic cell	371
exp_2341	CL_0002371	somatic cell	371
exp_2293	CL_0002371	somatic cell	371
exp_3488	CL_0002371	somatic cell	371
exp_3482	CL_0002371	somatic cell	371
exp_3483	CL_0002371	somatic cell	371
exp_2299	CL_0002371	somatic cell	371
exp_1370	CL_0002371	somatic cell	371
exp_2297	CL_0002371	somatic cell	371
exp_2298	CL_0002371	somatic cell	371
exp_2292	CL_0002371	somatic cell	371
exp_2296	CL_0002371	somatic cell	371
exp_1138	CL_0002371	somatic cell	371
exp_2295	CL_0002371	somatic cell	371
exp_3632	CL_0002371	somatic cell	371
exp_3631	CL_0002371	somatic cell	371
exp_1036	CL_0002371	somatic cell	371
exp_1038	CL_0002371	somatic cell	371
exp_1037	CL_0002371	somatic cell	371
exp_3333	CL_0002371	somatic cell	371
exp_1852	CL_0002371	somatic cell	371
exp_3331	CL_0002371	somatic cell	371
exp_1850	CL_0002371	somatic cell	371
exp_3334	CL_0002371	somatic cell	371
exp_1853	CL_0002371	somatic cell	371
exp_1243	CL_0002371	somatic cell	371
exp_1244	CL_0002371	somatic cell	371
exp_1245	CL_0002371	somatic cell	371
exp_1250	CL_0002371	somatic cell	371
exp_1248	CL_0002371	somatic cell	371
exp_1249	CL_0002371	somatic cell	371
exp_3332	CL_0002371	somatic cell	371
exp_1851	CL_0002371	somatic cell	371
exp_3336	CL_0002371	somatic cell	371
exp_1854	CL_0002371	somatic cell	371
exp_3335	CL_0002371	somatic cell	371
exp_3337	CL_0002371	somatic cell	371
exp_1855	CL_0002371	somatic cell	371
exp_0791	CL_0002371	somatic cell	371
exp_0090	CL_0002371	somatic cell	371
exp_0800	CL_0002371	somatic cell	371
exp_0801	CL_0002371	somatic cell	371
exp_0832	CL_0002371	somatic cell	371
exp_0833	CL_0002371	somatic cell	371
exp_0834	CL_0002371	somatic cell	371
exp_0995	CL_0002371	somatic cell	371
exp_0996	CL_0002371	somatic cell	371
exp_0997	CL_0002371	somatic cell	371
exp_0153	CL_0002371	somatic cell	371
exp_0157	CL_0002371	somatic cell	371
exp_2020	CL_0002371	somatic cell	371
exp_3374	CL_0002371	somatic cell	371
exp_0796	CL_0002371	somatic cell	371
exp_0797	CL_0002371	somatic cell	371
exp_0794	CL_0002371	somatic cell	371
exp_0795	CL_0002371	somatic cell	371
exp_2022	CL_0002371	somatic cell	371
exp_0798	CL_0002371	somatic cell	371
exp_0799	CL_0002371	somatic cell	371
exp_2699	CL_0002371	somatic cell	371
exp_2698	CL_0002371	somatic cell	371
exp_0770	CL_0002371	somatic cell	371
exp_0773	CL_0002371	somatic cell	371
exp_0772	CL_0002371	somatic cell	371
exp_2625	CL_0002371	somatic cell	371
exp_2624	CL_0002371	somatic cell	371
exp_1089	CL_0002371	somatic cell	371
exp_0811	CL_0002371	somatic cell	371
exp_0813	CL_0002371	somatic cell	371
exp_0812	CL_0002371	somatic cell	371
exp_0822	CL_0002371	somatic cell	371
exp_0821	CL_0002371	somatic cell	371
exp_0823	CL_0002371	somatic cell	371
exp_1429	CL_0002371	somatic cell	371
exp_1428	CL_0002371	somatic cell	371
exp_2213	CL_0002371	somatic cell	371
exp_2216	CL_0002371	somatic cell	371
exp_2215	CL_0002371	somatic cell	371
exp_2217	CL_0002371	somatic cell	371
exp_2214	CL_0002371	somatic cell	371
exp_2206	CL_0002371	somatic cell	371
exp_2207	CL_0002371	somatic cell	371
exp_3766	CL_0002371	somatic cell	371
exp_1708	CL_0002371	somatic cell	371
exp_1710	CL_0002371	somatic cell	371
exp_3315	CL_0002371	somatic cell	371
exp_3317	CL_0002371	somatic cell	371
exp_3316	CL_0002371	somatic cell	371
exp_1199	CL_0002371	somatic cell	371
exp_3901	CL_0002371	somatic cell	371
exp_3903	CL_0002371	somatic cell	371
exp_3904	CL_0002371	somatic cell	371
exp_3906	CL_0002371	somatic cell	371
exp_2208	CL_0002371	somatic cell	371
exp_2211	CL_0002371	somatic cell	371
exp_2210	CL_0002371	somatic cell	371
exp_2212	CL_0002371	somatic cell	371
exp_2209	CL_0002371	somatic cell	371
exp_3276	CL_0002371	somatic cell	371
exp_3277	CL_0002371	somatic cell	371
exp_3136	CL_0002371	somatic cell	371
exp_3701	CL_0002371	somatic cell	371
exp_3498	CL_0002371	somatic cell	371
exp_0255	CL_0002371	somatic cell	371
exp_1272	CL_0002371	somatic cell	371
exp_0646	CL_0002371	somatic cell	371
exp_2583	CL_0002371	somatic cell	371
exp_3163	CL_0002371	somatic cell	371
exp_3137	CL_0002371	somatic cell	371
exp_0133	CL_0002371	somatic cell	371
exp_0134	CL_0002371	somatic cell	371
exp_0219	CL_0002371	somatic cell	371
exp_0542	CL_0002371	somatic cell	371
exp_0136	CL_0002371	somatic cell	371
exp_0137	CL_0002371	somatic cell	371
exp_0138	CL_0002371	somatic cell	371
exp_2787	CL_0002371	somatic cell	371
exp_0096	CL_0002371	somatic cell	371
exp_0099	CL_0002371	somatic cell	371
exp_3814	CL_0002371	somatic cell	371
exp_3555	CL_0002371	somatic cell	371
exp_2879	CL_0002371	somatic cell	371
exp_3890	CL_0002371	somatic cell	371
exp_3737	CL_0002371	somatic cell	371
exp_3747	CL_0002371	somatic cell	371
exp_3867	CL_0002371	somatic cell	371
exp_2146	CL_0002371	somatic cell	371
exp_3664	CL_0002371	somatic cell	371
exp_3979	CL_0002371	somatic cell	371
exp_2990	CL_0002371	somatic cell	371
exp_1958	CL_0002371	somatic cell	371
exp_1960	CL_0002371	somatic cell	371
exp_3489	CL_0002371	somatic cell	371
exp_2016	CL_0002371	somatic cell	371
exp_3492	CL_0002371	somatic cell	371
exp_0817	CL_0002371	somatic cell	371
exp_3140	CL_0002371	somatic cell	371
exp_0820	CL_0002371	somatic cell	371
exp_3141	CL_0002371	somatic cell	371
exp_0819	CL_0002371	somatic cell	371
exp_0814	CL_0002371	somatic cell	371
exp_3138	CL_0002371	somatic cell	371
exp_0816	CL_0002371	somatic cell	371
exp_3139	CL_0002371	somatic cell	371
exp_0815	CL_0002371	somatic cell	371
exp_2991	CL_0002371	somatic cell	371
exp_2992	CL_0002371	somatic cell	371
exp_2993	CL_0002371	somatic cell	371
exp_2639	CL_0002371	somatic cell	371
exp_2917	CL_0002371	somatic cell	371
exp_3349	CL_0002371	somatic cell	371
exp_3350	CL_0002371	somatic cell	371
exp_3353	CL_0002371	somatic cell	371
exp_3351	CL_0002371	somatic cell	371
exp_3352	CL_0002371	somatic cell	371
exp_1521	CL_0002371	somatic cell	371
exp_3457	CL_0002371	somatic cell	371
exp_3228	CL_0002371	somatic cell	371
exp_3424	CL_0002371	somatic cell	371
exp_3425	CL_0002371	somatic cell	371
exp_1427	CL_0002371	somatic cell	371
exp_1086	CL_0002371	somatic cell	371
exp_0434	CL_0002371	somatic cell	371
exp_2907	CL_0002371	somatic cell	371
exp_2906	CL_0002371	somatic cell	371
exp_1509	CL_0002371	somatic cell	371
exp_0208	CL_0002371	somatic cell	371
exp_1630	CL_0002371	somatic cell	371
exp_0427	CL_0002371	somatic cell	371
exp_0430	CL_0002371	somatic cell	371
exp_0421	CL_0002371	somatic cell	371
exp_0422	CL_0002371	somatic cell	371
exp_0943	CL_0002371	somatic cell	371
exp_0947	CL_0002371	somatic cell	371
exp_2568	CL_0002371	somatic cell	371
exp_0621	CL_0002371	somatic cell	371
exp_1096	CL_0002371	somatic cell	371
exp_0092	CL_0002371	somatic cell	371
exp_2313	CL_0002371	somatic cell	371
exp_2318	CL_0002371	somatic cell	371
exp_2324	CL_0002371	somatic cell	371
exp_2325	CL_0002371	somatic cell	371
exp_2321	CL_0002371	somatic cell	371
exp_2317	CL_0002371	somatic cell	371
exp_2322	CL_0002371	somatic cell	371
exp_2323	CL_0002371	somatic cell	371
exp_0842	CL_0002371	somatic cell	371
exp_0844	CL_0002371	somatic cell	371
exp_2319	CL_0002371	somatic cell	371
exp_2320	CL_0002371	somatic cell	371
exp_2315	CL_0002371	somatic cell	371
exp_2326	CL_0002371	somatic cell	371
exp_2327	CL_0002371	somatic cell	371
exp_2316	CL_0002371	somatic cell	371
exp_2314	CL_0002371	somatic cell	371
exp_2688	CL_0002371	somatic cell	371
exp_3660	CL_0002371	somatic cell	371
exp_0879	CL_0002371	somatic cell	371
exp_0878	CL_0002371	somatic cell	371
exp_0602	CL_0002371	somatic cell	371
exp_3791	CL_0002371	somatic cell	371
exp_1093	CL_0002371	somatic cell	371
exp_2735	CL_0002371	somatic cell	371
exp_3309	CL_0002371	somatic cell	371
exp_2737	CL_0002371	somatic cell	371
exp_2736	CL_0002371	somatic cell	371
exp_0965	CL_0002371	somatic cell	371
exp_1430	CL_0002371	somatic cell	371
exp_2726	CL_0002371	somatic cell	371
exp_2882	CL_0002371	somatic cell	371
exp_2884	CL_0002371	somatic cell	371
exp_2886	CL_0002371	somatic cell	371
exp_2496	CL_0002371	somatic cell	371
exp_0756	CL_0002371	somatic cell	371
exp_3314	CL_0002371	somatic cell	371
exp_3391	CL_0002371	somatic cell	371
exp_3739	CL_0002371	somatic cell	371
exp_3960	CL_0002371	somatic cell	371
exp_3095	CL_0002371	somatic cell	371
exp_3584	CL_0002371	somatic cell	371
exp_0944	CL_0002371	somatic cell	371
exp_0948	CL_0002371	somatic cell	371
exp_3144	CL_0002371	somatic cell	371
exp_3145	CL_0002371	somatic cell	371
exp_0537	CL_0002371	somatic cell	371
exp_3866	CL_0002371	somatic cell	371
exp_3862	CL_0002371	somatic cell	371
exp_3865	CL_0002371	somatic cell	371
exp_3864	CL_0002371	somatic cell	371
exp_3860	CL_0002371	somatic cell	371
exp_3863	CL_0002371	somatic cell	371
exp_2733	CL_0002371	somatic cell	371
