Entrez_ID	N_Target	Is_TF	Neurodev_TF	name
3670	2	TRUE	TRUE	ISL1
6045	3	TRUE	FALSE	RNF2
2002	2	TRUE	FALSE	ELK1
6591	2	TRUE	FALSE	SNAI2
4602	2	TRUE	FALSE	MYB
3642	3	TRUE	FALSE	INSM1
389692	3	TRUE	FALSE	MAFA
10524	2	TRUE	FALSE	KAT5
388585	2	TRUE	TRUE	HES5
6469	4	TRUE	TRUE	SHH
6502	2	TRUE	FALSE	SKP2
9603	2	TRUE	TRUE	NFE2L3
3651	3	TRUE	TRUE	PDX1
27086	2	TRUE	TRUE	FOXP1
4212	2	TRUE	TRUE	MEIS2
8929	2	TRUE	TRUE	PHOX2B
406	3	TRUE	FALSE	ARNTL
2146	1	TRUE	TRUE	EZH2
8320	2	TRUE	TRUE	EOMES
2113	2	TRUE	TRUE	ETS1
10413	3	TRUE	FALSE	YAP1
2118	2	TRUE	FALSE	ETV4
2332	4	TRUE	TRUE	FMR1
4613	3	TRUE	FALSE	MYCN
4774	1	TRUE	TRUE	NFIA
5437	1	TRUE	FALSE	POLR2H
57591	3	TRUE	TRUE	MRTFA
6598	2	TRUE	FALSE	SMARCB1
9572	1	TRUE	TRUE	NR1D1
121643	2	TRUE	TRUE	FOXN4
1649	1	TRUE	FALSE	DDIT3
2099	1	TRUE	FALSE	ESR1
6615	1	TRUE	FALSE	SNAI1
7227	1	TRUE	FALSE	TRPS1
6496	1	TRUE	TRUE	SIX3
1050	2	TRUE	FALSE	CEBPA
4692	1	TRUE	TRUE	NDN
4825	2	TRUE	TRUE	NKX6-1
4853	2	TRUE	FALSE	NOTCH2
5076	1	TRUE	TRUE	PAX2
401	2	TRUE	TRUE	PHOX2A
5308	1	TRUE	TRUE	PITX2
139741	1	TRUE	FALSE	ACTRT1
2138	3	TRUE	FALSE	EYA1
23468	1	TRUE	FALSE	CBX5
25937	3	TRUE	FALSE	WWTR1
283120	2	TRUE	FALSE	H19
3298	1	TRUE	FALSE	HSF2
4784	1	TRUE	TRUE	NFIX
57178	1	TRUE	FALSE	ZMIZ1
64207	1	TRUE	TRUE	IRF2BPL
6778	1	TRUE	FALSE	STAT6
7291	1	TRUE	FALSE	TWIST1
79977	1	TRUE	TRUE	GRHL2
8626	2	TRUE	FALSE	TP63
9232	1	TRUE	FALSE	PTTG1
4205	2	TRUE	FALSE	MEF2A
121340	1	TRUE	FALSE	SP7
55553	1	TRUE	TRUE	SOX6
4775	2	TRUE	FALSE	NFATC3
4791	2	TRUE	FALSE	NFKB2
5468	1	TRUE	FALSE	PPARG
6720	1	TRUE	FALSE	SREBF1
30812	1	TRUE	TRUE	SOX8
3195	1	TRUE	TRUE	TLX1
8328	1	TRUE	FALSE	GFI1B
5449	1	TRUE	TRUE	POU1F1
1386	1	TRUE	FALSE	ATF2
1874	1	TRUE	FALSE	E2F4
2103	1	TRUE	TRUE	ESRRB
4617	2	TRUE	FALSE	MYF5
4656	2	TRUE	FALSE	MYOG
4776	2	TRUE	FALSE	NFATC4
6495	1	TRUE	TRUE	SIX1
1051	1	TRUE	FALSE	CEBPB
1108	1	TRUE	FALSE	CHD4
183	2	TRUE	TRUE	AGT
2115	1	TRUE	FALSE	ETV1
2354	1	TRUE	FALSE	FOSB
25920	1	TRUE	FALSE	NELFB
3196	1	TRUE	FALSE	TLX2
3211	1	TRUE	TRUE	HOXB1
3398	1	TRUE	TRUE	ID2
347689	1	TRUE	FALSE	SOX2-OT
367	1	TRUE	TRUE	AR
3727	1	TRUE	FALSE	JUND
3934	1	TRUE	FALSE	LCN2
3975	1	TRUE	TRUE	LHX1
4010	1	TRUE	TRUE	LMX1B
4066	1	TRUE	FALSE	LYL1
4297	1	TRUE	TRUE	KMT2A
4821	1	TRUE	TRUE	NKX2-2
5176	2	TRUE	FALSE	SERPINF1
5454	1	TRUE	TRUE	POU3F2
55079	1	TRUE	TRUE	FEZF2
55366	2	TRUE	FALSE	LGR4
56938	1	TRUE	FALSE	ARNTL2
57801	2	TRUE	FALSE	HES4
650	2	TRUE	TRUE	BMP2
6660	1	TRUE	TRUE	SOX5
6721	1	TRUE	FALSE	SREBF2
6932	1	TRUE	FALSE	TCF7
8022	1	TRUE	TRUE	LHX3
9965	2	TRUE	FALSE	FGF19
3662	1	TRUE	FALSE	IRF4
6927	1	TRUE	FALSE	HNF1A
5015	1	TRUE	TRUE	OTX2
21674	1	TRUE	TRUE	Sry
4087	1	TRUE	FALSE	SMAD2
4487	1	TRUE	TRUE	MSX1
4854	1	TRUE	TRUE	NOTCH3
328	1	TRUE	FALSE	APEX1
221895	1	TRUE	FALSE	JAZF1
4618	1	TRUE	FALSE	MYF6
90780	1	TRUE	TRUE	PYGO2
864	1	TRUE	FALSE	RUNX3
6911	1	TRUE	FALSE	TBX6
1003	1	TRUE	FALSE	CDH5
1387	1	TRUE	TRUE	CREBBP
1436	1	TRUE	TRUE	CSF1R
1482	1	TRUE	FALSE	NKX2-5
1871	1	TRUE	FALSE	E2F3
2130	1	TRUE	FALSE	EWSR1
23186	1	TRUE	FALSE	RCOR1
23462	1	TRUE	FALSE	HEY1
340260	1	TRUE	TRUE	UNCX
348	1	TRUE	FALSE	APOE
3661	1	TRUE	FALSE	IRF3
405	1	TRUE	FALSE	ARNT
4209	1	TRUE	FALSE	MEF2D
4762	1	TRUE	FALSE	NEUROG1
5347	1	TRUE	FALSE	PLK1
6121	1	TRUE	FALSE	RPE65
6299	1	TRUE	TRUE	SALL1
6304	1	TRUE	FALSE	SATB1
655	1	TRUE	TRUE	BMP7
6604	1	TRUE	FALSE	SMARCD3
6608	1	TRUE	TRUE	SMO
6938	1	TRUE	FALSE	TCF12
7040	1	TRUE	TRUE	TGFB1
7091	1	TRUE	FALSE	TLE4
7391	1	TRUE	FALSE	USF1
89780	1	TRUE	TRUE	WNT3A
9464	1	TRUE	FALSE	HAND2
9794	1	TRUE	FALSE	MAML1
21808	NA	NA	NA	Tgfb2
229759	NA	NA	NA	Olfm3
18508	NA	NA	NA	Pax6
20674	NA	NA	NA	Sox2
18609	NA	NA	NA	Pdx1
23937	NA	NA	NA	Mab21l2
2695	NA	NA	NA	GIP
50913	NA	NA	NA	Olig2
14526	NA	NA	NA	Gcg
3859	NA	NA	NA	KRT12
4233	NA	NA	NA	MET
18548	NA	NA	NA	Pcsk1
19130	NA	NA	NA	Prox1
20473	NA	NA	NA	Six3
218	NA	NA	NA	ALDH3A1
11670	NA	NA	NA	Aldh3a1
220202	NA	NA	NA	ATOH7
53404	NA	NA	NA	Atoh7
77578	NA	NA	NA	Bcl9
80288	NA	NA	NA	Bcl9l
12571	NA	NA	NA	Cdk6
12576	NA	NA	NA	Cdkn1b
12954	NA	NA	NA	Cryaa
12955	NA	NA	NA	Cryab
27122	NA	NA	NA	DKK3
50781	NA	NA	NA	Dkk3
14170	NA	NA	NA	Fgf15
14378	NA	NA	NA	G6pc2
103988	NA	NA	NA	Gck
15436	NA	NA	NA	Hoxd4
17132	NA	NA	NA	Maf
378435	NA	NA	NA	Mafa
17395	NA	NA	NA	Mmp9
11924	NA	NA	NA	Neurog2
18286	NA	NA	NA	Odf2
18504	NA	NA	NA	Pax2
19771	NA	NA	NA	Rlbp1
74499	NA	NA	NA	Sost
10218	NA	NA	NA	ANGPTL7
12575	NA	NA	NA	Cdkn1a
12577	NA	NA	NA	Cdkn1c
12578	NA	NA	NA	Cdkn2a
12581	NA	NA	NA	Cdkn2d
54141	NA	NA	NA	Spag5
114793	NA	NA	NA	FMNL2
1191	NA	NA	NA	CLU
13003	NA	NA	NA	Vcan
14843	NA	NA	NA	Gsx2
13797	NA	NA	NA	Emx2
270190	NA	NA	NA	Ephb1
21426	NA	NA	NA	Tfec
2312	NA	NA	NA	FLG
16334	NA	NA	NA	Ins2
3676	NA	NA	NA	ITGA4
16401	NA	NA	NA	Itga4
3713	NA	NA	NA	IVL
3848	NA	NA	NA	KRT1
3850	NA	NA	NA	KRT3
3858	NA	NA	NA	KRT10
17172	NA	NA	NA	Ascl1
54713	NA	NA	NA	Fezf2
242523	NA	NA	NA	Dmrta1
20511	NA	NA	NA	Slc1a2
21416	NA	NA	NA	Tcf7l2
7086	NA	NA	NA	TKT
226025	NA	NA	NA	Trpm3
13590	NA	NA	NA	Lefty1
79923	NA	NA	NA	NANOG
71950	NA	NA	NA	Nanog
22061	NA	NA	NA	Trp63
14175	NA	NA	NA	Fgf4
18999	NA	NA	NA	Pou5f1
22286	NA	NA	NA	Utf1
595	NA	NA	NA	CCND1
12443	NA	NA	NA	Ccnd1
332221	NA	NA	NA	Zscan10
12159	NA	NA	NA	Bmp4
11921	NA	NA	NA	Atoh1
332	NA	NA	NA	BIRC5
11799	NA	NA	NA	Birc5
1027	NA	NA	NA	CDKN1B
13649	NA	NA	NA	Egfr
14634	NA	NA	NA	Gli3
182	NA	NA	NA	JAG1
16449	NA	NA	NA	Jag1
18109	NA	NA	NA	Mycn
18012	NA	NA	NA	Neurod1
21869	NA	NA	NA	Nkx2-1
21907	NA	NA	NA	Nr2e1
20423	NA	NA	NA	Shh
1026	NA	NA	NA	CDKN1A
223227	NA	NA	NA	Sox21
11614	NA	NA	NA	Nr0b1
12140	NA	NA	NA	Fabp7
14465	NA	NA	NA	Gata6
14580	NA	NA	NA	Gfap
14633	NA	NA	NA	Gli2
19664	NA	NA	NA	Rbpj
15208	NA	NA	NA	Hes5
407028	NA	NA	NA	MIR302A
17873	NA	NA	NA	Gadd45b
51592	NA	NA	NA	TRIM33
12064	NA	NA	NA	Bdnf
7289	NA	NA	NA	TULP3
22158	NA	NA	NA	Tulp3
898	NA	NA	NA	CCNE1
5197	NA	NA	NA	PF4V1
3558	NA	NA	NA	IL2
16183	NA	NA	NA	Il2
3458	NA	NA	NA	IFNG
15978	NA	NA	NA	Ifng
20375	NA	NA	NA	Spi1
12606	NA	NA	NA	Cebpa
239	NA	NA	NA	ALOX12
12978	NA	NA	NA	Csf1r
407018	NA	NA	NA	MIR27A
4352	NA	NA	NA	MPL
10398	NA	NA	NA	MYL9
5196	NA	NA	NA	PF4
5588	NA	NA	NA	PRKCQ
101602	NA	NA	NA	AI467606
11870	NA	NA	NA	Art1
12518	NA	NA	NA	Cd79a
16009	NA	NA	NA	Igfbp3
59049	NA	NA	NA	Slc22a17
4091	NA	NA	NA	SMAD6
17130	NA	NA	NA	Smad6
16136	NA	NA	NA	Igll1
100506658	NA	NA	NA	OCLN
67296	NA	NA	NA	Socs4
12477	NA	NA	NA	Ctla4
2070	NA	NA	NA	EYA4
22780	NA	NA	NA	Ikzf3
3358	NA	NA	NA	HTR2C
16184	NA	NA	NA	Il2ra
3575	NA	NA	NA	IL7R
3977	NA	NA	NA	LIFR
4627	NA	NA	NA	MYH9
4778	NA	NA	NA	NFE2
5275	NA	NA	NA	SERPINB13
63036	NA	NA	NA	CELA2A
12143	NA	NA	NA	Blk
7082	NA	NA	NA	TJP1
7122	NA	NA	NA	CLDN5
22362	NA	NA	NA	Vpreb1
72780	NA	NA	NA	Rspo3
21936	NA	NA	NA	Tnfrsf18
12702	NA	NA	NA	Socs3
12481	NA	NA	NA	Cd2
8600	NA	NA	NA	TNFSF11
317	NA	NA	NA	APAF1
672	NA	NA	NA	BRCA1
12189	NA	NA	NA	Brca1
1894	NA	NA	NA	ECT2
2260	NA	NA	NA	FGFR1
4217	NA	NA	NA	MAP3K5
9493	NA	NA	NA	KIF23
29127	NA	NA	NA	RACGAP1
7057	NA	NA	NA	THBS1
19645	NA	NA	NA	Rb1
472	NA	NA	NA	ATM
11920	NA	NA	NA	Atm
1029	NA	NA	NA	CDKN2A
1786	NA	NA	NA	DNMT1
13433	NA	NA	NA	Dnmt1
3070	NA	NA	NA	HELLS
4170	NA	NA	NA	MCL1
17121	NA	NA	NA	Mxd3
4863	NA	NA	NA	NPAT
244879	NA	NA	NA	Npat
18186	NA	NA	NA	Nrp1
5046	NA	NA	NA	PCSK6
5422	NA	NA	NA	POLA1
30939	NA	NA	NA	Pttg1
19290	NA	NA	NA	Pura
23607	NA	NA	NA	CD2AP
3159	NA	NA	NA	HMGA1
4753	NA	NA	NA	NELL2
12122	NA	NA	NA	Bid
100048912	NA	NA	NA	CDKN2B-AS1
3925	NA	NA	NA	STMN1
12370	NA	NA	NA	Casp8
12393	NA	NA	NA	Runx2
17869	NA	NA	NA	Myc
7422	NA	NA	NA	VEGFA
13555	NA	NA	NA	E2f1
14172	NA	NA	NA	Fgf18
16476	NA	NA	NA	Jun
18014	NA	NA	NA	Neurog1
19225	NA	NA	NA	Ptgs2
6696	NA	NA	NA	SPP1
56910	NA	NA	NA	STARD7
5337	NA	NA	NA	PLD1
8313	NA	NA	NA	AXIN2
17386	NA	NA	NA	Mmp13
18741	NA	NA	NA	Pitx2
9126	NA	NA	NA	SMC3
13006	NA	NA	NA	Smc3
13801	NA	NA	NA	Enam
10987	NA	NA	NA	COPS5
147111	NA	NA	NA	NOTUM
14219	NA	NA	NA	Ccn2
1906	NA	NA	NA	EDN1
13614	NA	NA	NA	Edn1
208	NA	NA	NA	AKT2
23821	NA	NA	NA	Bace1
15205	NA	NA	NA	Hes1
407034	NA	NA	NA	MIR30E
17927	NA	NA	NA	Myod1
55740	NA	NA	NA	ENAH
13800	NA	NA	NA	Enah
17292	NA	NA	NA	Mesp1
599	NA	NA	NA	BCL2L2
20271	NA	NA	NA	Scn5a
6935	NA	NA	NA	ZEB1
84653	NA	NA	NA	Hes7
8856	NA	NA	NA	NR1I2
8878	NA	NA	NA	SQSTM1
18412	NA	NA	NA	Sqstm1
6364	NA	NA	NA	CCL20
20297	NA	NA	NA	Ccl20
21803	NA	NA	NA	Tgfb1
11450	NA	NA	NA	Adipoq
57264	NA	NA	NA	Retn
5243	NA	NA	NA	ABCB1
2538	NA	NA	NA	G6PC
14377	NA	NA	NA	G6pc
13197	NA	NA	NA	Gadd45a
10365	NA	NA	NA	KLF2
4846	NA	NA	NA	NOS3
5166	NA	NA	NA	PDK4
27273	NA	NA	NA	Pdk4
20787	NA	NA	NA	Srebf1
12608	NA	NA	NA	Cebpb
12741	NA	NA	NA	Cldn5
72674	NA	NA	NA	Adipor1
5896	NA	NA	NA	RAG1
12591	NA	NA	NA	Cdx2
22702	NA	NA	NA	Zfp42
723920	NA	NA	NA	Mir302a
74178	NA	NA	NA	Stk40
214133	NA	NA	NA	Tet2
1514	NA	NA	NA	CTSL
13039	NA	NA	NA	Ctsl
13207	NA	NA	NA	Ddx5
56484	NA	NA	NA	Foxo3
270076	NA	NA	NA	Gcdh
345	NA	NA	NA	APOC3
16198	NA	NA	NA	Il9
16364	NA	NA	NA	Irf4
5055	NA	NA	NA	SERPINB2
18788	NA	NA	NA	Serpinb2
18830	NA	NA	NA	Pltp
67895	NA	NA	NA	Ppa1
5897	NA	NA	NA	RAG2
71685	NA	NA	NA	Galnt14
68169	NA	NA	NA	Ndnf
8431	NA	NA	NA	NR0B2
23957	NA	NA	NA	Nr0b2
54387	NA	NA	NA	Mcm3ap
10011	NA	NA	NA	SRA1
100379571	NA	NA	NA	BACE1-AS
174	NA	NA	NA	AFP
11576	NA	NA	NA	Afp
13557	NA	NA	NA	E2f3
50764	NA	NA	NA	Fbxo15
283131	NA	NA	NA	NEAT1
378938	NA	NA	NA	MALAT1
51214	NA	NA	NA	IGF2-AS
5156	NA	NA	NA	PDGFRA
55000	NA	NA	NA	TUG1
652995	NA	NA	NA	UCA1
52463	NA	NA	NA	Tet1
17748	NA	NA	NA	Mt1
100507436	NA	NA	NA	MICA
4277	NA	NA	NA	MICB
7157	NA	NA	NA	TP53
4919	NA	NA	NA	ROR1
2100	NA	NA	NA	ESR2
4312	NA	NA	NA	MMP1
5743	NA	NA	NA	PTGS2
13609	NA	NA	NA	S1pr1
857	NA	NA	NA	CAV1
13653	NA	NA	NA	Egr1
1002	NA	NA	NA	CDH4
133	NA	NA	NA	ADM
140901	NA	NA	NA	STK35
22974	NA	NA	NA	TPX2
2305	NA	NA	NA	FOXM1
23135	NA	NA	NA	KDM6B
23671	NA	NA	NA	TMEFF2
301	NA	NA	NA	ANXA1
3485	NA	NA	NA	IGFBP2
399	NA	NA	NA	RHOH
18817	NA	NA	NA	Plk1
5925	NA	NA	NA	RB1
20202	NA	NA	NA	S100a9
8091	NA	NA	NA	HMGA2
21926	NA	NA	NA	Tnf
10855	NA	NA	NA	HPSE
15442	NA	NA	NA	Hpse
12043	NA	NA	NA	Bcl2
3062	NA	NA	NA	HCRTR2
2152	NA	NA	NA	F3
14066	NA	NA	NA	F3
8651	NA	NA	NA	SOCS1
12703	NA	NA	NA	Socs1
14281	NA	NA	NA	Fos
16866	NA	NA	NA	Lhb
8864	NA	NA	NA	PER2
18627	NA	NA	NA	Per2
581	NA	NA	NA	BAX
54345	NA	NA	NA	SOX18
21813	NA	NA	NA	Tgfbr2
193740	NA	NA	NA	Hspa1a
5327	NA	NA	NA	PLAT
18791	NA	NA	NA	Plat
1588	NA	NA	NA	CYP19A1
27049	NA	NA	NA	Etv3
55353	NA	NA	NA	LAPTM4B
23057	NA	NA	NA	NMNAT2
226518	NA	NA	NA	Nmnat2
4899	NA	NA	NA	NRF1
18181	NA	NA	NA	Nrf1
58226	NA	NA	NA	Cacna1h
6786	NA	NA	NA	STIM1
20866	NA	NA	NA	Stim1
50790	NA	NA	NA	Acsl4
18417	NA	NA	NA	Cldn11
12495	NA	NA	NA	Entpd1
13982	NA	NA	NA	Esr1
14008	NA	NA	NA	Etv2
14828	NA	NA	NA	Hspa5
16828	NA	NA	NA	Ldha
80859	NA	NA	NA	Nfkbiz
19294	NA	NA	NA	Nectin2
12176	NA	NA	NA	Bnip3
2056	NA	NA	NA	EPO
5803	NA	NA	NA	PTPRZ1
19283	NA	NA	NA	Ptprz1
21825	NA	NA	NA	Thbs1
10908	NA	NA	NA	PNPLA6
23326	NA	NA	NA	USP22
14282	NA	NA	NA	Fosb
3048	NA	NA	NA	HBG2
340061	NA	NA	NA	TMEM173
16007	NA	NA	NA	Ccn1
5983	NA	NA	NA	RFC3
892	NA	NA	NA	CCNC
1462	NA	NA	NA	VCAN
1463	NA	NA	NA	NCAN
1464	NA	NA	NA	CSPG4
2776	NA	NA	NA	GNAQ
14682	NA	NA	NA	Gnaq
4486	NA	NA	NA	MST1R
18626	NA	NA	NA	Per1
13863	NA	NA	NA	Lcn5
15107	NA	NA	NA	Hadh
3479	NA	NA	NA	IGF1
15242	NA	NA	NA	Hhex
1536	NA	NA	NA	CYBB
2671	NA	NA	NA	GFER
329	NA	NA	NA	BIRC2
11797	NA	NA	NA	Birc2
114712	NA	NA	NA	Ferd3l
17755	NA	NA	NA	Map1b
17831	NA	NA	NA	Muc2
19695	NA	NA	NA	Reg3g
240690	NA	NA	NA	St18
22422	NA	NA	NA	Wnt7b
1000	NA	NA	NA	CDH2
12558	NA	NA	NA	Cdh2
18260	NA	NA	NA	Ocln
1053	NA	NA	NA	CEBPE
22428	NA	NA	NA	Dctn6
1667	NA	NA	NA	DEFA1
22836	NA	NA	NA	RHOBTB3
73296	NA	NA	NA	Rhobtb3
2316	NA	NA	NA	FLNA
192176	NA	NA	NA	Flna
3689	NA	NA	NA	ITGB2
16414	NA	NA	NA	Itgb2
3814	NA	NA	NA	KISS1
397	NA	NA	NA	ARHGDIB
11857	NA	NA	NA	Arhgdib
4082	NA	NA	NA	MARCKS
17118	NA	NA	NA	Marcks
17967	NA	NA	NA	Ncam1
18010	NA	NA	NA	Neu1
51474	NA	NA	NA	LIMA1
65970	NA	NA	NA	Lima1
5411	NA	NA	NA	PNN
18949	NA	NA	NA	Pnn
54922	NA	NA	NA	RASIP1
69903	NA	NA	NA	Rasip1
5747	NA	NA	NA	PTK2
14083	NA	NA	NA	Ptk2
57575	NA	NA	NA	PCDH10
18526	NA	NA	NA	Pcdh10
69983	NA	NA	NA	Sis
20583	NA	NA	NA	Snai2
20613	NA	NA	NA	Snai1
7431	NA	NA	NA	VIM
22352	NA	NA	NA	Vim
8370	NA	NA	NA	HIST2H4A
8839	NA	NA	NA	CCN5
22403	NA	NA	NA	Ccn5
9609	NA	NA	NA	RAB36
76877	NA	NA	NA	Rab36
9743	NA	NA	NA	ARHGAP32
330914	NA	NA	NA	Arhgap32
999	NA	NA	NA	CDH1
12550	NA	NA	NA	Cdh1
10370	NA	NA	NA	CITED2
136	NA	NA	NA	ADORA2B
1553	NA	NA	NA	CYP2A13
23705	NA	NA	NA	CADM1
16514	NA	NA	NA	Kcnj11
57101	NA	NA	NA	ANO2
6558	NA	NA	NA	SLC12A2
20927	NA	NA	NA	Abcc8
727897	NA	NA	NA	MUC5B
7367	NA	NA	NA	UGT2B17
79068	NA	NA	NA	FTO
8671	NA	NA	NA	SLC4A4
6351	NA	NA	NA	CCL4
18091	NA	NA	NA	Nkx2-5
1080	NA	NA	NA	CFTR
12902	NA	NA	NA	Cr2
1028	NA	NA	NA	CDKN1C
12842	NA	NA	NA	Col1a1
13645	NA	NA	NA	Egf
17702	NA	NA	NA	Msx2
2908	NA	NA	NA	NR3C1
3350	NA	NA	NA	HTR1A
15550	NA	NA	NA	Htr1a
4133	NA	NA	NA	MAP2
19211	NA	NA	NA	Pten
4585	NA	NA	NA	MUC4
22059	NA	NA	NA	Trp53
11704	NA	NA	NA	Amelx
12892	NA	NA	NA	Cpox
11096	NA	NA	NA	ADAMTS5
23794	NA	NA	NA	Adamts5
80290	NA	NA	NA	Gpr146
1277	NA	NA	NA	COL1A1
1278	NA	NA	NA	COL1A2
12843	NA	NA	NA	Col1a2
228942	NA	NA	NA	Cbln4
1840	NA	NA	NA	DTX1
2322	NA	NA	NA	FLT3
14255	NA	NA	NA	Flt3
2548	NA	NA	NA	GAA
27113	NA	NA	NA	BBC3
170770	NA	NA	NA	Bbc3
14825	NA	NA	NA	Cxcl1
3569	NA	NA	NA	IL6
16193	NA	NA	NA	Il6
406978	NA	NA	NA	MIR199B
4322	NA	NA	NA	MMP13
474	NA	NA	NA	ATOH1
664	NA	NA	NA	BNIP3
9173	NA	NA	NA	IL1RL1
17082	NA	NA	NA	Il1rl1
13405	NA	NA	NA	Dmd
11739	NA	NA	NA	Slc25a4
29914	NA	NA	NA	UBIAD1
18823	NA	NA	NA	Plp1
75345	NA	NA	NA	Slamf7
19712	NA	NA	NA	Rest
7316	NA	NA	NA	UBC
9928	NA	NA	NA	KIF14
9962	NA	NA	NA	SLC23A2
20186	NA	NA	NA	Nr1h4
3565	NA	NA	NA	IL4
1019	NA	NA	NA	CDK4
4830	NA	NA	NA	NME1
5471	NA	NA	NA	PPAT
231327	NA	NA	NA	Ppat
7015	NA	NA	NA	TERT
21752	NA	NA	NA	Tert
10606	NA	NA	NA	PAICS
19374	NA	NA	NA	Rag2
12592	NA	NA	NA	Cdx4
13388	NA	NA	NA	Dll1
1540	NA	NA	NA	CYLD
147409	NA	NA	NA	DSG4
4316	NA	NA	NA	MMP7
7019	NA	NA	NA	TFAM
12814	NA	NA	NA	Col11a1
12824	NA	NA	NA	Col2a1
13380	NA	NA	NA	Dkk1
18426	NA	NA	NA	Ovol1
387231	NA	NA	NA	Mir122
12035	NA	NA	NA	Bcat1
12389	NA	NA	NA	Cav1
387	NA	NA	NA	RHOA
100507056	NA	NA	NA	CCAT1
11235	NA	NA	NA	PDCD10
1503	NA	NA	NA	CTPS1
158	NA	NA	NA	ADSL
1723	NA	NA	NA	DHODH
